Sat Sep 19 22:53:29 UTC 2026
7680.93 57937.53
loader_api=1.4.347
sgpu: bo_alloc heap=2 flags=0x81 size=4096 align=8
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f675000
sgpu: ib_mapped=0x7f7f675000 bo_va=0xffff800100001000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=704 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c9000
sgpu: bo_alloc heap=2 flags=0x85 size=4096 align=65536
sgpu: bo_alloc heap=6 flags=0x80 size=262144 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f640000
sgpu: bo_alloc heap=6 flags=0x80 size=32 align=32
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c5000
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6c3000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6ac000
sgpu: ib_mapped=0x7f7f6ac000 bo_va=0xffff800100016000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x85 size=16384 align=4096
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f6a8000
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f62c000
sgpu: ib_mapped=0x7f7f62c000 bo_va=0xffff80010002a000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f618000
sgpu: ib_mapped=0x7f7f618000 bo_va=0xffff80010003e000
sgpu: cs created ok ip_type=0
sgpu: bo_alloc heap=2 flags=0x81 size=81920 align=256
sgpu: amdgpu_bo_cpu_map ret=0 data=0x7f7f604000
sgpu: ib_mapped=0x7f7f604000 bo_va=0xffff800100052000
sgpu: cs created ok ip_type=0
sgpu: submit ip=0 ring=0 num_chunks=3
  chunk[0] id=1
  chunk[1] id=1
  chunk[2] id=5
sgpu: fence poll ret=0 expired=0 seq=1
device=AMD Radeon Graphics (RADV VANGOGH) type=2 api=1.3.296 driver=100675588
vkWaitForFences(device,1,&fence,VK_TRUE,3000000000ULL) failed: -13
compute_exit=1
[ 7686.378254] [1:    kworker/1:1:   64] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@INFO=gpu_job_timeout)
[ 7686.389451] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* ring gfx_0.0.0 timeout, signaled seq=5, emitted seq=6
[ 7686.390189] [1:    kworker/1:1:   64] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* Process information: process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781
[ 7686.390252] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: IP block:gfx_v10_0 is hung!
[ 7686.390259] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset begin!
[ 7686.390270] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.410658] [1:    kworker/1:1:   64] [drm:vangogh_lite_gpu_quiesce [sgpu]] *ERROR* failed to quiesce gpu
[ 7686.410714] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7686.412852] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset succeeded, trying to resume
[ 7686.412891] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GRBM_CHIP_REVISION is 0x600201
[ 7686.416033] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow start
[ 7686.416048] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow done
[ 7686.416189] [1:    kworker/1:1:   64] sgpu 16e00000.sgpu: amdgpu: GPU reset(2) succeeded!
[ 7686.416357]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] pasid parsing with vmid 3
[ 7686.416376]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: [gfxhub] page fault (src_id:0 ring:0 vmid:3 pasid:32768, for process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781)
[ 7686.416389]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu:   in page starting at address 0x000080010003e000 from client 27
[ 7686.416408]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: GCVM_L2_PROTECTION_FAULT_STATUS:0x00300830
[ 7686.416419]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 Faulty UTCL2 client ID: CPF (0x4)
[ 7686.416430]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MORE_FAULTS: 0x0
[ 7686.416440]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 WALKER_ERROR: 0x0
[ 7686.416450]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 PERMISSION_FAULTS: 0x3
[ 7686.416460]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 MAPPING_ERROR: 0x0
[ 7686.416470]I[0:      swapper/0:    0] sgpu 16e00000.sgpu: amdgpu: 	 RW: 0x0
[ 7686.416486]I[0:      swapper/0:    0] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@WARN=gpu_fault)
[ 7686.416490]I[0:      swapper/0:    0] [drm] page_faulted_vmid 3 set
[ 7686.833607] [0:native-guardian:    1] s3c2410-wdt 10060000.watchdog_cl1: Watchdog cluster 1 keepalive!, old_wtcnt = c34a, wtcnt = cbce
[ 7691.244616] [5:    kworker/5:2:  475] pdic_max77705: max77705_muic_print_reg_log USBC1:0x27, USBC2:0xba, BC:0x81, CC0:0x71, CC1:0x9, PD0:0x43, PD1:0x57 attached_dev:1
[ 7691.244638] [5:    kworker/5:2:  475] pdic_max77705: max77705_muic_print_reg_log UIC_INT_M:0x4, CC_INT_M:0x20, PD_INT_M:0x0, VDM_INT_M:0xf0, PMIC_MASK:0x2, WDT:0, POR:0
[ 7691.497920] [0:    kworker/0:2:  430] [drm] gfx_0.0.0: vmid 3 job_id 3 FENCE drm 710/711/1 sgpu 1/9
[ 7691.498005] [0:    kworker/0:2:  430] [drm] gfx_v10_0_check_done: gfx_0.0.0 rptr 639 ib base 80010003e000 ptr 0 mptr 0x600/700/700_mfff seq 8/8/9_m7
[ 7691.498040] [0:    kworker/0:2:  430] [drm] gfx_v10_0_check_done: gfx_0.0.0 pfp c0023f00 c0009000 c0012800 c0032200 c0008b00 c0008b00 c0064900 c0004200
[ 7691.498073] [0:    kworker/0:2:  430] [drm] gfx_v10_0_check_done: gfx_0.0.0 me c0023f00 c0009000 c0012800 c0004200 c0008b00 c0004200 c0008b00 c0064900
[ 7691.498102] [0:    kworker/0:2:  430] [drm] gfx_v10_0_check_done: gfx_0.0.0 me_cntl 01000000 grbm_status a800302c/5000800c/00000000 se 00000006
[ 7691.498138] [0:    kworker/0:2:  430] [sec_abc] sec_abc_send_event : ABC is disabled and pre_event is disabled.(MODULE=gpu@INFO=gpu_job_timeout)
[ 7691.508430] [0:    kworker/0:2:  430] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* ring gfx_0.0.0 timeout, signaled seq=8, emitted seq=9
[ 7691.508717] [0:    kworker/0:2:  430] [drm:amdgpu_job_timedout.llvm.3640168509646586719 [sgpu]] *ERROR* Process information: process gpu-compute-pro pid 13781 thread gpu-compute-pro pid 13781
[ 7691.508736] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: IP block:gfx_v10_0 is hung!
[ 7691.508743] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: GPU reset begin!
[ 7691.508754] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7691.530481] [0:    kworker/0:2:  430] [drm:vangogh_lite_gpu_quiesce [sgpu]] *ERROR* failed to quiesce gpu
[ 7691.530536] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: Some block need full reset!
[ 7691.532734] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: GPU reset succeeded, trying to resume
[ 7691.532771] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: GRBM_CHIP_REVISION is 0x600201
[ 7691.534187] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow start
[ 7691.534204] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: recover vram bo from shadow done
[ 7691.534220] [0:    kworker/0:2:  430] [drm] set_error: pid 13781 faulted job 3 vmid 3 ring gfx_0.0.0 finished 000000002253f4c0
[ 7691.534243] [0:    kworker/0:2:  430] [drm] Skip scheduling IBs!
[ 7691.534403] [0:    kworker/0:2:  430] sgpu 16e00000.sgpu: amdgpu: GPU reset(4) succeeded!
13172
